koty;dzien;osoby;nr_zdjecia;komentarze;artyzm;miejsce;odbicia;ostrosc;ocena;kolor
2;8;7;1;42;6;1;0;3;5;1
4;20;5;2;26;4;0;1;2;3;4
4;18;2;3;30;4;0;1;4;5;3
2;18;1;4;30;4;0;0;5;1;4
4;21;7;5;49;6;1;0;1;5;1
3;20;4;6;26;4;0;0;5;4;4
4;29;4;7;23;4;0;0;5;4;4
3;16;2;8;24;4;0;0;4;5;3
5;16;4;9;15;2;1;1;4;5;4
3;15;1;10;31;4;1;0;4;4;4
3;27;2;11;19;3;0;0;6;1;4
3;21;7;12;33;5;1;0;5;5;3
3;16;3;13;23;4;1;0;3;3;4
3;17;0;14;22;4;1;0;3;1;4
1;8;4;15;36;5;1;0;3;5;3
4;11;3;16;27;4;1;0;2;4;4
2;13;6;17;34;5;1;0;2;5;3
4;22;5;18;33;5;1;0;5;5;3
3;12;1;19;15;2;1;0;6;5;4
4;18;3;20;18;3;1;1;5;4;4
2;20;5;21;28;4;1;1;3;2;4
4;19;1;22;17;3;0;1;4;3;4
1;18;5;23;26;4;0;0;6;2;4
4;21;1;24;24;4;0;1;4;2;3
2;16;5;25;35;5;1;0;6;3;3
3;22;5;26;16;3;1;1;5;1;3
3;20;3;27;27;4;0;1;5;1;3
4;18;6;28;26;4;1;0;5;5;4
2;17;4;29;38;5;1;0;5;3;4
4;4;0;30;32;4;1;0;2;5;4
3;18;4;31;27;4;1;0;4;3;3
2;11;4;32;34;5;0;0;5;3;3
3;19;3;33;11;2;1;1;6;3;4
3;12;3;34;22;4;1;0;4;5;3
3;19;0;35;22;4;0;1;5;4;4
1;14;3;36;29;4;0;0;4;2;2
3;13;2;37;25;4;0;1;3;3;3
4;16;0;38;19;3;0;1;3;1;3
3;17;2;39;18;3;0;1;3;3;3
3;14;4;40;27;4;1;1;1;5;1
4;21;3;41;21;4;0;1;3;4;4
3;19;2;42;23;4;0;0;5;4;2
0;19;4;43;40;5;0;0;6;1;1
3;14;6;44;26;4;1;0;5;6;3
3;19;3;45;25;4;0;0;4;5;3
4;22;0;46;19;3;1;0;6;2;4
4;14;0;47;18;3;0;1;4;4;4
4;11;0;48;24;4;1;1;2;5;3
4;17;2;49;16;3;1;0;4;5;4
2;13;3;50;29;4;1;0;4;6;3
3;18;6;51;23;4;1;0;6;2;4
2;12;2;52;33;5;0;1;1;2;2
4;18;5;53;31;4;1;0;4;3;2
3;22;5;54;19;3;0;1;4;2;4
4;16;0;55;24;4;0;1;3;6;4
3;22;5;56;19;3;0;0;5;2;4
4;22;3;57;25;4;1;0;3;2;3
3;16;2;58;28;4;0;0;4;4;3
2;16;2;59;25;4;1;1;2;3;2
5;17;4;60;33;5;1;0;3;6;2
4;12;2;61;23;4;1;0;3;3;4
1;21;2;62;33;5;0;0;5;1;3
4;17;4;63;6;1;1;1;6;4;4
4;19;4;64;13;2;0;1;4;4;4
3;16;1;65;20;4;0;0;3;3;3
1;22;2;66;32;5;0;0;5;1;3
3;14;2;67;27;4;0;1;4;4;4
2;14;3;68;25;4;1;1;5;3;2
4;14;2;69;33;5;0;0;3;5;2
3;21;4;70;37;5;1;0;5;5;3
5;12;0;71;12;2;1;0;4;6;3
3;11;3;72;16;3;0;1;4;5;4
3;24;6;73;20;4;0;0;4;3;4
4;15;4;74;33;5;1;0;2;5;2
2;22;4;75;14;2;0;1;3;1;2
3;10;2;76;36;5;1;0;4;5;3
2;17;6;77;31;4;1;0;2;3;4
3;11;3;78;32;4;1;0;4;5;4
2;17;8;79;22;4;1;0;5;4;4
2;17;2;80;19;3;0;0;4;3;3
3;17;3;81;23;4;1;0;5;2;4
2;16;0;82;23;4;0;1;3;2;2
3;18;4;83;27;4;0;1;2;4;2
4;26;3;84;8;1;0;1;4;2;3
3;6;2;85;30;4;1;0;3;6;3
3;16;1;86;29;4;0;0;3;4;3
3;13;4;87;23;4;1;0;4;5;4
4;11;2;88;29;4;1;0;4;6;3
3;10;3;89;32;4;1;0;2;5;4
3;19;3;90;19;3;0;0;4;2;3
3;16;3;91;26;4;1;0;4;5;3
3;18;2;92;31;4;0;1;2;5;2
2;22;6;93;27;4;0;0;4;1;4
3;15;2;94;18;3;1;0;5;4;4
2;20;3;95;20;4;0;1;2;1;3
3;27;6;96;24;4;1;1;4;1;4
3;17;1;97;34;5;1;1;5;4;3
5;21;3;98;33;5;1;0;3;5;4
